  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
   3            0.718       -0.002        0.051        0.042
   4            0.564       -0.422       -0.302        0.051
   5            0.412       -0.721       -0.553        0.092
   6            0.277       -0.844       -0.609        0.108
   7            0.166       -0.771       -0.601        0.076
   8            0.085       -0.519       -0.413        0.053
   9            0.033       -0.136       -0.149        0.100
  10            0.006        0.296        0.115        0.130
  11           -0.002        0.670        0.352        0.117
  12            0.000        0.863        0.557        0.080



 VAR.(*)        0.274        0.005        0.001        0.003



                                 IRREGULAR

 LAG          COMPONENT    ESTIMATOR     ESTIMATE      SE

   1            0.000       -0.517       -0.513        0.050
   2            0.000        0.005       -0.023        0.089
   3            0.000        0.003        0.056        0.089
   4            0.000        0.002       -0.057        0.089
   5            0.000        0.002        0.008        0.088
   6            0.000        0.001        0.131        0.084
   7            0.000        0.001       -0.216        0.088
   8            0.000        0.000        0.117        0.089
   9            0.000        0.000        0.014        0.089
  10            0.000       -0.000       -0.021        0.089
  11            0.000        0.040        0.087        0.088
  12            0.000       -0.077       -0.070        0.084



 VAR.(*)        0.169        0.077        0.073        0.010


  (*) IN UNITS OF VAR(A)


    For all components it should happen that :
        - Var(Component) > Var(Estimator)
        - Var(Estimator) close to Var(Estimate)


    * If, for a component, Var(Estimator) >> Var(Estimate), there is UNDERESTIMATION
      of the component.

    * If Var(Estimator) << Var(Estimate), the component has been OVERESTIMATED.





  SECOND ORDER MOMENTS OF THE (STATIONARY) COMPONENTS OVER / UNDER ESTIMATION TESTS
  ---------------------------------------------------------------------------------


    1. VARIANCE
    -----------

      TREND-CYCLE (Full)          OK            
      TREND-CYCLE (Noend)         OK            
      TREND-CYCLE (Weighted)      OK            
      SEASONAL (Full)             OK            
      SEASONAL (Noend)            OK            
      SEASONAL (Weighted)         OK            
      IRREGULAR (Full)            OK            
      IRREGULAR (Noend)           OK            
      IRREGULAR (Weighted)        OK            
      ADJUSTED (Full)             OK            
      ADJUSTED (Noend)            OK            
      ADJUSTED (Weighted)         OK            


     ++ : Overestimation of component. Strong evidence (p<.0013).
     +  : Overestimation of component. Mild evidence (.0013<p<.0227).
     -- : Underestimation of component. Strong evidence (p<.0013).
     -  : Underestimation of component. Mild evidence (.0013<p<.0227).


    2. AUTOCOVARIANCE
    -----------------



                                  FIRST ORDER        SEASONAL ORDER
                                  AUTOCOVARIANCE     AUTOCOVARIANCE

      TREND-CYCLE (Full)          OK                   OK            
      TREND-CYCLE (Noend)         OK                   OK            
      TREND-CYCLE (Weighted)      OK                   OK            
      SEASONAL (Full)             OK                   OK            
      SEASONAL (Noend)            OK                   OK            
      SEASONAL (Weighted)         OK                   OK            
      IRREGULAR (Full)            OK                   OK            
      IRREGULAR (Noend)           OK                   OK            
      IRREGULAR (Weighted)        OK                   OK            
      ADJUSTED (Full)             OK                   OK            
      ADJUSTED (Noend)            OK                   OK            
      ADJUSTED (Weighted)         OK                   OK            


     ++ : Too much positive covariance. Strong evidence (p<.0013).
     +  : Too much positive covariance. Mild evidence (.0013<p<.0227).
     -- : Too much negative covariance. Strong evidence (p<.0013).
     -  : Too much negative covariance. Mild evidence (.0013<p<.0227).


    3. CROSSCOVARIANCE
    ------------------



                        SEASONAL           IRREGULAR

      TREND-CYCLE       OK                   OK            
      SEASONAL                             OK            


     ++ : Too much positive crosscovariance. Strong evidence (p<.0013).
     +  : Too much positive crosscovariance. Mild evidence (.0013<p<.0227).
     -- : Too much negative crosscovariance. Strong evidence (p<.0013).
     -  : Too much negative crosscovariance. Mild evidence (.0013<p<.0227).



  WEIGHTS FOR ASYMMETRIC TREND CONCURRENT ESTIMATOR FILTER (semi-infinite realization)

   exp(B)        WEIGHTS     exp(B)        WEIGHTS     exp(B)        WEIGHTS
        0         0.792716        1         0.207381        2        -0.003847
        3         0.000974        4         0.004406        5         0.006849
        6         0.008589        7         0.009827        8         0.010709
        9         0.011336       10         0.011783       11         0.012101
       12        -0.110266       13        -0.019582       14         0.013199
       15         0.012535       16         0.012062       17         0.011726
       18         0.011486       19         0.011316       20         0.011194
       21         0.011108       22         0.011047       23         0.011003
       24        -0.092663       25        -0.016162       26         0.011436
       27         0.010795       28         0.010338       29         0.010013
       30         0.009782       31         0.009617       32         0.009500
       33         0.009416       34         0.009357       35         0.009314
       36        -0.078323       37        -0.013656       38         0.009673
       39         0.009129       40         0.008742       41         0.008466
       42         0.008270       43         0.008130       44         0.008031
       45         0.007960       46         0.007910       47         0.007874
       48        -0.066210       49        -0.011544       50         0.008177
       51         0.007717       52         0.007390       53         0.007157
       54         0.006991       55         0.006873       56         0.006789
       57         0.006729       58         0.006687       59         0.006656
       60        -0.055971



  WEIGHTS FOR ASYMMETRIC SA CONCURRENT ESTIMATOR FILTER (semi-infinite realization)

   exp(B)        WEIGHTS     exp(B)        WEIGHTS     exp(B)        WEIGHTS
        0         0.962170        1         0.002902        2         0.006243
        3         0.008157        4         0.009520        5         0.010490
        6         0.011181        7         0.011672        8         0.012022
        9         0.012272       10         0.012449       11         0.012575
       12        -0.136134       13         0.012281       14         0.011809
       15         0.011546       16         0.011358       17         0.011225
       18         0.011129       19         0.011062       20         0.011014
       21         0.010979       22         0.010955       23         0.010937
       24        -0.114863       25         0.010537       26         0.010094
       27         0.009839       28         0.009658       29         0.009529
       30         0.009437       31         0.009371       32         0.009325
       33         0.009292       34         0.009268       35         0.009251
       36        -0.097096       37         0.008910       38         0.008535
       39         0.008319       40         0.008165       41         0.008056
       42         0.007978       43         0.007922       44         0.007883
       45         0.007855       46         0.007835       47         0.007821
       48        -0.082080       49         0.007532       50         0.007215
       51         0.007032       52         0.006902       53         0.006810
       54         0.006744       55         0.006697       56         0.006664
       57         0.006640       58         0.006623       59         0.006611
       60        -0.069386


         CONCURRENT ESTIMATOR:PHASE DIAGRAM

      period of cycle    Delay(in months)
                       SA series   trend-cycle
            INF           0.0          0.0
       20 years cycle     0.0          0.1
       10 years cycle     0.0          0.1
        5 years cycle     0.1          0.1
        2 years cycle     0.1          0.2



   Stochastic seaonal and trading day spectral peaks

                                    Frequency (cycles per yer)              TD
                               One    Two   Three  Four   Five    Six    (2.1878 rad)
 Seasonally adjusted series    --     --     --     --     --     --        --
 Trend-Cycle component         --     --     --     --     --     --        --
 Irregular   component         --     --     --     --     --     --        --

 AT : peaks detected in AR(30) and using Tukey spectrum estimator
 A- : only peaks detected in AR(30) spectrum estimator
 -T : only peaks detected using Tukey estimator spectrum
 -- : No peaks detected in AR(30) nor using Tukey spectrum estimator




Overall test for residual seasonality 


  Autocorrelation function evidence : NO 
  Non-parametric evidence           : NO 
  Spectral evidence                 : NO 

 No residual seasonality detected in seasonally adjusted series



 PART 3 : ERROR ANALYSIS
 -----------------------




                          FINAL ESTIMATION ERROR                     REVISION IN CONCURRENT ESTIMATOR

 ACF (LAG)             TREND-CYCLE       SA SERIES               TREND-CYCLE      SA SERIES

       1                 0.614             0.618                    0.403           0.615
       2                 0.140             0.250                    0.202           0.251
       3                -0.021            -0.070                    0.005          -0.064
       4                -0.145            -0.318                   -0.151          -0.308
       5                -0.226            -0.477                   -0.259          -0.468
       6                -0.257            -0.539                   -0.311          -0.533
       7                -0.237            -0.501                   -0.306          -0.499
       8                -0.169            -0.366                   -0.245          -0.369
       9                -0.058            -0.144                   -0.131          -0.152
      10                 0.090             0.149                    0.027           0.138
      11                 0.239             0.490                    0.242           0.481
      12                 0.312             0.852                    0.410           0.848

 VAR.(*)                 0.138             0.070                    0.134           0.075




      TOTAL ESTIMATION ERROR (CONCURRENT ESTIMATOR)
      ---------------------------------------------

        ACF (LAG)      TREND-CYCLE      SA SERIES

           1              0.510           0.616
           2              0.170           0.250
           3             -0.008          -0.067
           4             -0.148          -0.313
           5             -0.242          -0.472
           6             -0.284          -0.536
           7             -0.271          -0.500
           8             -0.207          -0.368
           9             -0.094          -0.148
          10              0.059           0.143
          11              0.241           0.485
          12              0.360           0.850

       VAR.(*)            0.272           0.144


  (*) IN UNITS OF VAR(A)



 VARIANCE OF THE REVISION ERROR (*)
 ------------------------------

 ADDITIONAL              TREND-CYCLE      SA SERIES
  PERIODS


      0                  0.1342            0.7466E-01
     12                  0.3854E-01        0.5367E-01
     24                  0.2759E-01        0.3835E-01
     36                  0.1972E-01        0.2741E-01
     48                  0.1409E-01        0.1959E-01
     60                  0.1007E-01        0.1400E-01



  PERCENTAGE REDUCTION IN THE STANDARD ERROR OF THE REVISION AFTER ADDITIONAL YEARS
 (COMPARISON WITH CONCURRENT ESTIMATORS)



   AFTER 1 YEAR         46.40             15.21    
   AFTER 2 YEAR         54.65             28.32    
   AFTER 3 YEAR         61.67             39.41    
   AFTER 4 YEAR         67.59             48.78    
   AFTER 5 YEAR         72.61             56.70    



 VARIANCE OF THE REVISION ERROR FOR THE SEASONAL COMPONENT (ONE YEAR AHEAD ADJUSTMENT)
 -------------------------------------------------------------------------------------

 PERIODS AHEAD          VARIANCE (*)

         0                0.7466E-01
         1                0.7609E-01
         2                0.7792E-01
         3                0.7977E-01
         4                0.8135E-01
         5                0.8243E-01
         6                0.8295E-01
         7                0.8305E-01
         8                0.8308E-01
         9                0.8364E-01
        10                0.8556E-01
        11                0.8993E-01
        12                0.9810E-01



 AVERAGE PERCENTAGE REDUCTION IN RMSE FROM  CONCURRENT ADJUSTMENT  4.408    


  (*) IN UNITS OF VAR(A)


             LOGS DECOMPOSITION OF THE SERIES: RECENT ESTIMATES
             --------------------------------------------------

 PERIOD     SERIES                         TREND-CYCLE                                     SA SERIES

                              ESTIMATE          STANDARD ERROR                    ESTIMATE          STANDARD ERROR
                                              TOTAL         OF  REVISION                           TOTAL         OF  REVISION

   -24    4.649             4.649         0.1321E-02     0.5394E-03              4.650         0.1067E-02     0.6360E-03
   -23    4.650             4.652         0.1321E-02     0.5399E-03              4.650         0.1071E-02     0.6431E-03
   -22    4.659             4.656         0.1326E-02     0.5501E-03              4.657         0.1076E-02     0.6517E-03
   -21    4.662             4.660         0.1330E-02     0.5603E-03              4.661         0.1081E-02     0.6604E-03
   -20    4.660             4.664         0.1333E-02     0.5688E-03              4.662         0.1086E-02     0.6676E-03
   -19    4.670             4.670         0.1336E-02     0.5744E-03              4.671         0.1089E-02     0.6725E-03
   -18    4.674             4.675         0.1337E-02     0.5769E-03              4.676         0.1090E-02     0.6747E-03
   -17    4.679             4.678         0.1337E-02     0.5773E-03              4.678         0.1090E-02     0.6751E-03
   -16    4.681             4.679         0.1337E-02     0.5776E-03              4.679         0.1091E-02     0.6753E-03
   -15    4.683             4.681         0.1339E-02     0.5816E-03              4.682         0.1093E-02     0.6785E-03
   -14    4.679             4.683         0.1345E-02     0.5944E-03              4.681         0.1099E-02     0.6889E-03
   -13    4.688             4.687         0.1357E-02     0.6219E-03              4.688         0.1113E-02     0.7117E-03
